Sender: LSF System <lsfadmin@a6u12n02>
Subject: Job 697137: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:05 2026
Job was executed on host(s) <36*a6u12n02>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:04 2026
                            <36*c3u26n01>
                            <36*a3u22n04>
                            <36*c6u24n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 20:44:04 2026
Terminated at Sun Jan  4 20:47:41 2026
Results reported at Sun Jan  4 20:47:41 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 6; do
   for c2 in 1e-5 1e-4 1e-3 1e-2 1e-1 1.0 1e+1 1e+2 1e+3 1e+4 1e+5; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 30000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 $c2 +interior_only +no_jump -gamma2 0.1
   done
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27198.00 sec.
    Max Memory :                                 5620 MB
    Average Memory :                             5352.58 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   14 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   216 sec.
    Turnaround time :                            216 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.3396s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3.4s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 8.55e+17, time: 0.3
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  408   5.728665e-06   9.782874e-06   2.725571e-06
  409   5.719250e-06   9.766796e-06   2.721092e-06
  410   5.710208e-06   9.751355e-06   2.716790e-06
  411   5.700570e-06   9.734897e-06   2.712205e-06
  412   5.691250e-06   9.718980e-06   2.707770e-06
  413   5.681264e-06   9.701928e-06   2.703019e-06
  414   5.672267e-06   9.686563e-06   2.698738e-06
  415   5.663828e-06   9.672153e-06   2.694724e-06
  416   5.655405e-06   9.657768e-06   2.690716e-06
  417   5.646420e-06   9.642425e-06   2.686441e-06
  418   5.637824e-06   9.627745e-06   2.682351e-06
  419   5.629074e-06   9.612802e-06   2.678188e-06
  420   5.618897e-06   9.595423e-06   2.673346e-06
  421   5.608185e-06   9.577130e-06   2.668250e-06
  422   5.597654e-06   9.559146e-06   2.663239e-06
  423   5.586523e-06   9.540137e-06   2.657943e-06
  424   5.575515e-06   9.521339e-06   2.652706e-06
  425   5.564411e-06   9.502376e-06   2.647423e-06
  426   5.553564e-06   9.483853e-06   2.642262e-06
  427   5.542323e-06   9.464658e-06   2.636914e-06
  428   5.530906e-06   9.445160e-06   2.631482e-06
  429   5.519294e-06   9.425331e-06   2.625957e-06
  430   5.508155e-06   9.406308e-06   2.620657e-06
  431   5.496930e-06   9.387140e-06   2.615317e-06
  432   5.486394e-06   9.369147e-06   2.610304e-06
  433   5.475949e-06   9.351310e-06   2.605335e-06
  434   5.465259e-06   9.333055e-06   2.600249e-06
  435   5.454107e-06   9.314010e-06   2.594943e-06
  436   5.443663e-06   9.296175e-06   2.589974e-06
  437   5.433291e-06   9.278463e-06   2.585039e-06
  438   5.422572e-06   9.260158e-06   2.579939e-06
  439   5.410189e-06   9.239012e-06   2.574048e-06
  440   5.397744e-06   9.217758e-06   2.568126e-06
  441   5.386150e-06   9.197959e-06   2.562610e-06
  442   5.374570e-06   9.178185e-06   2.557101e-06
  443   5.362602e-06   9.157747e-06   2.551407e-06
  444   5.351101e-06   9.138106e-06   2.545935e-06
  445   5.339737e-06   9.118699e-06   2.540528e-06
  446   5.328111e-06   9.098847e-06   2.534997e-06
  447   5.316723e-06   9.079398e-06   2.529578e-06
  448   5.306482e-06   9.061910e-06   2.524706e-06
  449   5.295354e-06   9.042906e-06   2.519411e-06
  450   5.283811e-06   9.023194e-06   2.513920e-06
  451   5.273423e-06   9.005454e-06   2.508977e-06
  452   5.262298e-06   8.986456e-06   2.503684e-06
  453   5.252669e-06   8.970013e-06   2.499103e-06
  454   5.243319e-06   8.954047e-06   2.494655e-06
  455   5.233309e-06   8.936951e-06   2.489892e-06
  456   5.223794e-06   8.920704e-06   2.485365e-06
  457   5.214377e-06   8.904622e-06   2.480885e-06
  458   5.205303e-06   8.889127e-06   2.476568e-06
  459   5.197146e-06   8.875196e-06   2.472686e-06
  460   5.187520e-06   8.858758e-06   2.468106e-06
  461   5.178453e-06   8.843275e-06   2.463793e-06
  462   5.169022e-06   8.827169e-06   2.459306e-06
  463   5.160614e-06   8.812811e-06   2.455305e-06
  464   5.151787e-06   8.797737e-06   2.451106e-06
  465   5.143225e-06   8.783115e-06   2.447032e-06
  466   5.134511e-06   8.768234e-06   2.442886e-06
  467   5.126243e-06   8.754115e-06   2.438952e-06
  468   5.119203e-06   8.742093e-06   2.435603e-06
  469   5.111455e-06   8.728861e-06   2.431916e-06
  470   5.103152e-06   8.714683e-06   2.427966e-06
  471   5.094796e-06   8.700413e-06   2.423991e-06
  472   5.086292e-06   8.685891e-06   2.419945e-06
  473   5.077642e-06   8.671119e-06   2.415829e-06
  474   5.067899e-06   8.654481e-06   2.411194e-06
  475   5.057525e-06   8.636764e-06   2.406258e-06
  476   5.046157e-06   8.617352e-06   2.400849e-06
  477   5.035374e-06   8.598937e-06   2.395719e-06
  478   5.024339e-06   8.580093e-06   2.390469e-06
  479   5.013146e-06   8.560979e-06   2.385143e-06
  480   5.001919e-06   8.541806e-06   2.379802e-06
  481   4.990978e-06   8.523121e-06   2.374596e-06
  482   4.980427e-06   8.505105e-06   2.369577e-06
  483   4.969635e-06   8.486674e-06   2.364442e-06
  484   4.957444e-06   8.465856e-06   2.358642e-06
  485   4.945575e-06   8.445586e-06   2.352994e-06
  486   4.934288e-06   8.426313e-06   2.347625e-06
  487   4.922288e-06   8.405820e-06   2.341915e-06
  488   4.911405e-06   8.387235e-06   2.336737e-06
  489   4.900766e-06   8.369067e-06   2.331676e-06
  490   4.890838e-06   8.352112e-06   2.326952e-06
  491   4.881764e-06   8.336617e-06   2.322635e-06
  492   4.873181e-06   8.321960e-06   2.318551e-06
  493   4.865719e-06   8.309217e-06   2.315001e-06
  494   4.857337e-06   8.294903e-06   2.311013e-06
  495   4.848864e-06   8.280434e-06   2.306982e-06
  496   4.841261e-06   8.267450e-06   2.303364e-06
  497   4.833782e-06   8.254678e-06   2.299806e-06
  498   4.826496e-06   8.242235e-06   2.296339e-06
  499   4.817910e-06   8.227573e-06   2.292255e-06
  500   4.810520e-06   8.214953e-06   2.288739e-06
  501   4.803378e-06   8.202757e-06   2.285341e-06
  502   4.796623e-06   8.191221e-06   2.282127e-06
  503   4.789823e-06   8.179609e-06   2.278891e-06
  504   4.783481e-06   8.168779e-06   2.275874e-06
  505   4.777047e-06   8.157791e-06   2.272813e-06
  506   4.770993e-06   8.147453e-06   2.269932e-06
  507   4.764473e-06   8.136318e-06   2.266830e-06
  508   4.757035e-06   8.123617e-06   2.263292e-06
  509   4.749369e-06   8.110524e-06   2.259644e-06
  510   4.742382e-06   8.098594e-06   2.256320e-06
  511   4.735500e-06   8.086841e-06   2.253046e-06
  512   4.727937e-06   8.073925e-06   2.249447e-06
  513   4.720514e-06   8.061248e-06   2.245915e-06
  514   4.713321e-06   8.048966e-06   2.242493e-06
  515   4.705951e-06   8.036379e-06   2.238987e-06
  516   4.698107e-06   8.022985e-06   2.235255e-06
  517   4.690195e-06   8.009473e-06   2.231490e-06
  518   4.681299e-06   7.994281e-06   2.227258e-06
  519   4.671681e-06   7.977856e-06   2.222682e-06
  520   4.661464e-06   7.960410e-06   2.217821e-06
  521   4.651022e-06   7.942577e-06   2.212853e-06
  522   4.640025e-06   7.923798e-06   2.207621e-06
  523   4.627808e-06   7.902934e-06   2.201808e-06
  524   4.613646e-06   7.878751e-06   2.195070e-06
  525   4.599509e-06   7.854609e-06   2.188344e-06
  526   4.584589e-06   7.829130e-06   2.181246e-06
  527   4.569901e-06   7.804046e-06   2.174257e-06
  528   4.553383e-06   7.775838e-06   2.166398e-06
  529   4.538582e-06   7.750564e-06   2.159357e-06
  530   4.522108e-06   7.722430e-06   2.151518e-06
  531   4.507048e-06   7.696712e-06   2.144353e-06
  532   4.491764e-06   7.670612e-06   2.137081e-06
  533   4.476417e-06   7.644403e-06   2.129780e-06
  534   4.459807e-06   7.616038e-06   2.121877e-06
  535   4.443373e-06   7.587974e-06   2.114058e-06
  536   4.427035e-06   7.560073e-06   2.106285e-06
  537   4.410248e-06   7.531406e-06   2.098298e-06
  538   4.392855e-06   7.501704e-06   2.090023e-06
  539   4.378720e-06   7.477565e-06   2.083297e-06
  540   4.365221e-06   7.454514e-06   2.076875e-06
  541   4.349775e-06   7.428136e-06   2.069526e-06
  542   4.334779e-06   7.402528e-06   2.062392e-06
  543   4.319877e-06   7.377079e-06   2.055301e-06
  544   4.304460e-06   7.350752e-06   2.047966e-06
  545   4.289593e-06   7.325363e-06   2.040893e-06
  546   4.272521e-06   7.296210e-06   2.032771e-06
  547   4.256417e-06   7.268709e-06   2.025109e-06
  548   4.241264e-06   7.242831e-06   2.017899e-06
  549   4.225100e-06   7.215227e-06   2.010208e-06
  550   4.208430e-06   7.186760e-06   2.002277e-06
  551   4.192715e-06   7.159924e-06   1.994801e-06
  552   4.178272e-06   7.135259e-06   1.987929e-06
  553   4.163370e-06   7.109811e-06   1.980839e-06
  554   4.148859e-06   7.085030e-06   1.973935e-06
  555   4.134225e-06   7.060040e-06   1.966972e-06
  556   4.121313e-06   7.037990e-06   1.960829e-06
  557   4.109365e-06   7.017587e-06   1.955144e-06
  558   4.097901e-06   6.998009e-06   1.949690e-06
  559   4.087227e-06   6.979781e-06   1.944612e-06
  560   4.076884e-06   6.962118e-06   1.939691e-06
  561   4.066850e-06   6.944984e-06   1.934917e-06
  562   4.057207e-06   6.928515e-06   1.930329e-06
  563   4.046100e-06   6.909549e-06   1.925044e-06
  564   4.036281e-06   6.892780e-06   1.920373e-06
  565   4.026152e-06   6.875484e-06   1.915554e-06
  566   4.016098e-06   6.858313e-06   1.910770e-06
  567   4.005926e-06   6.840943e-06   1.905930e-06
  568   3.995411e-06   6.822987e-06   1.900928e-06
  569   3.985060e-06   6.805310e-06   1.896003e-06
  570   3.973862e-06   6.786188e-06   1.890675e-06
  571   3.962650e-06   6.767041e-06   1.885341e-06
  572   3.951363e-06   6.747766e-06   1.879971e-06
  573   3.939846e-06   6.728098e-06   1.874491e-06
  574   3.927926e-06   6.707742e-06   1.868820e-06
  575   3.916147e-06   6.687628e-06   1.863216e-06
  576   3.904412e-06   6.667587e-06   1.857632e-06
  577   3.891855e-06   6.646144e-06   1.851658e-06
  578   3.880401e-06   6.626584e-06   1.846209e-06
  579   3.869039e-06   6.607180e-06   1.840803e-06
  580   3.857213e-06   6.586985e-06   1.835176e-06
  581   3.845990e-06   6.567819e-06   1.829836e-06
  582   3.833293e-06   6.546137e-06   1.823796e-06
  583   3.822474e-06   6.527662e-06   1.818648e-06
  584   3.809376e-06   6.505293e-06   1.812416e-06
  585   3.796448e-06   6.483216e-06   1.806265e-06
  586   3.784355e-06   6.462564e-06   1.800512e-06
  587   3.773147e-06   6.443424e-06   1.795179e-06
  588   3.759904e-06   6.420810e-06   1.788879e-06
  589   3.747600e-06   6.399799e-06   1.783025e-06
  590   3.736056e-06   6.380085e-06   1.777532e-06
  591   3.723827e-06   6.359200e-06   1.771714e-06
  592   3.710149e-06   6.335844e-06   1.765207e-06
  593   3.696895e-06   6.313208e-06   1.758900e-06
  594   3.684276e-06   6.291660e-06   1.752897e-06
  595   3.671005e-06   6.268997e-06   1.746583e-06
  596   3.656373e-06   6.244010e-06   1.739621e-06
  597   3.641222e-06   6.218136e-06   1.732412e-06
  598   3.627759e-06   6.195144e-06   1.726007e-06
  599   3.614050e-06   6.171734e-06   1.719485e-06
  600   3.600460e-06   6.148526e-06   1.713019e-06
  601   3.587676e-06   6.126695e-06   1.706936e-06
  602   3.576160e-06   6.107030e-06   1.701458e-06
  603   3.563449e-06   6.085323e-06   1.695410e-06
  604   3.550990e-06   6.064046e-06   1.689482e-06
  605   3.539669e-06   6.044714e-06   1.684096e-06
  606   3.527705e-06   6.024282e-06   1.678403e-06
  607   3.516566e-06   6.005260e-06   1.673104e-06
  608   3.504259e-06   5.984244e-06   1.667249e-06
  609   3.492708e-06   5.964517e-06   1.661753e-06
  610   3.481799e-06   5.945888e-06   1.656562e-06
  611   3.470773e-06   5.927059e-06   1.651316e-06
  612   3.459929e-06   5.908541e-06   1.646157e-06
  613   3.449610e-06   5.890918e-06   1.641247e-06
  614   3.438968e-06   5.872745e-06   1.636184e-06
  615   3.428558e-06   5.854969e-06   1.631232e-06
  616   3.417090e-06   5.835385e-06   1.625775e-06
  617   3.405699e-06   5.815931e-06   1.620356e-06
  618   3.394892e-06   5.797476e-06   1.615214e-06
  619   3.384714e-06   5.780096e-06   1.610372e-06
  620   3.372387e-06   5.759046e-06   1.604507e-06
  621   3.362271e-06   5.741770e-06   1.599694e-06
  622   3.351501e-06   5.723379e-06   1.594570e-06
  623   3.339949e-06   5.703650e-06   1.589073e-06
  624   3.328067e-06   5.683359e-06   1.583420e-06
  625   3.317285e-06   5.664947e-06   1.578290e-06
  626   3.305539e-06   5.644888e-06   1.572702e-06
  627   3.292683e-06   5.622933e-06   1.566585e-06
  628   3.279909e-06   5.601120e-06   1.560508e-06
  629   3.268730e-06   5.582029e-06   1.555189e-06
  630   3.256401e-06   5.560975e-06   1.549323e-06
  631   3.244024e-06   5.539839e-06   1.543435e-06
  632   3.230637e-06   5.516978e-06   1.537065e-06
  633   3.219383e-06   5.497758e-06   1.531711e-06
  634   3.207238e-06   5.477020e-06   1.525933e-06
  635   3.194769e-06   5.455726e-06   1.520000e-06
  636   3.183402e-06   5.436313e-06   1.514592e-06
  637   3.171691e-06   5.416315e-06   1.509020e-06
  638   3.158547e-06   5.393869e-06   1.502766e-06
  639   3.146116e-06   5.372640e-06   1.496852e-06
  640   3.133194e-06   5.350574e-06   1.490704e-06
  641   3.121229e-06   5.330141e-06   1.485011e-06
  642   3.108047e-06   5.307630e-06   1.478740e-06
  643   3.094354e-06   5.284247e-06   1.472225e-06
  644   3.082966e-06   5.264798e-06   1.466806e-06
  645   3.070037e-06   5.242721e-06   1.460656e-06
  646   3.056076e-06   5.218879e-06   1.454013e-06
  647   3.045183e-06   5.200277e-06   1.448830e-06
  648   3.033177e-06   5.179773e-06   1.443118e-06
  649   3.020282e-06   5.157754e-06   1.436983e-06
  650   3.008170e-06   5.137070e-06   1.431220e-06
  651   2.996661e-06   5.117415e-06   1.425744e-06
  652   2.984293e-06   5.096294e-06   1.419860e-06
  653   2.971739e-06   5.074856e-06   1.413887e-06
  654   2.960236e-06   5.055212e-06   1.408414e-06
  655   2.949845e-06   5.037467e-06   1.403471e-06
  656   2.938856e-06   5.018701e-06   1.398242e-06
  657   2.927846e-06   4.999899e-06   1.393004e-06
  658   2.916961e-06   4.981311e-06   1.387825e-06
  659   2.906322e-06   4.963144e-06   1.382764e-06
  660   2.894309e-06   4.942629e-06   1.377048e-06
  661   2.884763e-06   4.926326e-06   1.372506e-06
  662   2.874395e-06   4.908621e-06   1.367573e-06
  663   2.863775e-06   4.890486e-06   1.362521e-06
  664   2.854453e-06   4.874565e-06   1.358085e-06
  665   2.844650e-06   4.857826e-06   1.353421e-06
  666   2.834612e-06   4.840683e-06   1.348645e-06
  667   2.825064e-06   4.824379e-06   1.344103e-06
  668   2.815514e-06   4.808069e-06   1.339559e-06
  669   2.805801e-06   4.791482e-06   1.334938e-06
  670   2.796503e-06   4.775605e-06   1.330514e-06
  671   2.787140e-06   4.759616e-06   1.326059e-06
  672   2.778521e-06   4.744896e-06   1.321958e-06
  673   2.769318e-06   4.729180e-06   1.317580e-06
  674   2.760110e-06   4.713457e-06   1.313199e-06
  675   2.751111e-06   4.698089e-06   1.308918e-06
  676   2.742779e-06   4.683860e-06   1.304953e-06
  677   2.734121e-06   4.669074e-06   1.300834e-06
  678   2.725685e-06   4.654669e-06   1.296820e-06
  679   2.717879e-06   4.641337e-06   1.293106e-06
  680   2.709710e-06   4.627387e-06   1.289220e-06
  681   2.700767e-06   4.612116e-06   1.284965e-06
  682   2.692940e-06   4.598750e-06   1.281241e-06
  683   2.684828e-06   4.584897e-06   1.277382e-06
  684   2.676556e-06   4.570771e-06   1.273446e-06
  685   2.668736e-06   4.557417e-06   1.269725e-06
  686   2.661036e-06   4.544267e-06   1.266062e-06
  687   2.653337e-06   4.531119e-06   1.262399e-06
  688   2.644842e-06   4.516611e-06   1.258357e-06
  689   2.637612e-06   4.504266e-06   1.254917e-06
  690   2.630055e-06   4.491361e-06   1.251322e-06
  691   2.621385e-06   4.476555e-06   1.247197e-06
  692   2.614433e-06   4.464683e-06   1.243889e-06
  693   2.606724e-06   4.451518e-06   1.240221e-06
  694   2.598191e-06   4.436945e-06   1.236161e-06
  695   2.590960e-06   4.424597e-06   1.232721e-06
  696   2.583580e-06   4.411994e-06   1.229210e-06
  697   2.575741e-06   4.398608e-06   1.225480e-06
  698   2.568183e-06   4.385701e-06   1.221884e-06
  699   2.560294e-06   4.372229e-06   1.218131e-06
  700   2.553038e-06   4.359837e-06   1.214679e-06
  701   2.545342e-06   4.346696e-06   1.211017e-06
  702   2.538035e-06   4.334218e-06   1.207541e-06
  703   2.530921e-06   4.322069e-06   1.204156e-06
  704   2.523627e-06   4.309612e-06   1.200686e-06
  705   2.517064e-06   4.298404e-06   1.197563e-06
  706   2.509858e-06   4.286099e-06   1.194135e-06
  707   2.502789e-06   4.274028e-06   1.190772e-06
  708   2.496042e-06   4.262505e-06   1.187561e-06
  709   2.488768e-06   4.250084e-06   1.184101e-06
  710   2.482393e-06   4.239198e-06   1.181068e-06
  711   2.475769e-06   4.227885e-06   1.177916e-06
  712   2.469202e-06   4.216670e-06   1.174791e-06
  713   2.463337e-06   4.206654e-06   1.172001e-06
  714   2.457956e-06   4.197466e-06   1.169441e-06
  715   2.452798e-06   4.188658e-06   1.166987e-06
  716   2.448098e-06   4.180630e-06   1.164750e-06
  717   2.443636e-06   4.173012e-06   1.162628e-06
  718   2.439423e-06   4.165817e-06   1.160623e-06
  719   2.435321e-06   4.158812e-06   1.158672e-06
  720   2.431878e-06   4.152932e-06   1.157033e-06
  721   2.428325e-06   4.146865e-06   1.155343e-06
  722   2.424840e-06   4.140914e-06   1.153685e-06
  723   2.421642e-06   4.135452e-06   1.152163e-06
  724   2.418603e-06   4.130263e-06   1.150718e-06
  725   2.415386e-06   4.124769e-06   1.149187e-06
  726   2.412713e-06   4.120204e-06   1.147915e-06
  727   2.409840e-06   4.115297e-06   1.146548e-06
  728   2.406638e-06   4.109830e-06   1.145025e-06
  729   2.403582e-06   4.104611e-06   1.143571e-06
  730   2.399992e-06   4.098481e-06   1.141863e-06
  731   2.396078e-06   4.091796e-06   1.140001e-06
  732   2.392254e-06   4.085266e-06   1.138181e-06
  733   2.388331e-06   4.078566e-06   1.136315e-06
  734   2.384574e-06   4.072150e-06   1.134527e-06
  735   2.380612e-06   4.065385e-06   1.132642e-06
  736   2.376874e-06   4.059002e-06   1.130864e-06
  737   2.372901e-06   4.052216e-06   1.128973e-06
  738   2.368656e-06   4.044968e-06   1.126954e-06
  739   2.364653e-06   4.038131e-06   1.125049e-06
  740   2.360407e-06   4.030881e-06   1.123029e-06
  741   2.356362e-06   4.023974e-06   1.121105e-06
  742   2.352355e-06   4.017130e-06   1.119198e-06
  743   2.348246e-06   4.010114e-06   1.117243e-06
  744   2.344248e-06   4.003285e-06   1.115341e-06
  745   2.340114e-06   3.996226e-06   1.113374e-06
  746   2.335938e-06   3.989094e-06   1.111387e-06
  747   2.331529e-06   3.981565e-06   1.109289e-06
  748   2.326746e-06   3.973397e-06   1.107014e-06
  749   2.321562e-06   3.964546e-06   1.104548e-06
  750   2.315701e-06   3.954536e-06   1.101759e-06
  751   2.310207e-06   3.945154e-06   1.099145e-06
  752   2.303942e-06   3.934455e-06   1.096164e-06
  753   2.296674e-06   3.922043e-06   1.092706e-06
  754   2.290452e-06   3.911418e-06   1.089746e-06
  755   2.283326e-06   3.899249e-06   1.086356e-06
  756   2.276198e-06   3.887076e-06   1.082964e-06
  757   2.269815e-06   3.876176e-06   1.079928e-06
  758   2.263757e-06   3.865832e-06   1.077045e-06
  759   2.256537e-06   3.853502e-06   1.073610e-06
  760   2.250011e-06   3.842357e-06   1.070505e-06
  761   2.243804e-06   3.831758e-06   1.067552e-06
  762   2.236366e-06   3.819055e-06   1.064013e-06
  763   2.229926e-06   3.808058e-06   1.060949e-06
  764   2.222916e-06   3.796087e-06   1.057614e-06
  765   2.216114e-06   3.784471e-06   1.054378e-06
  766   2.209494e-06   3.773166e-06   1.051228e-06
  767   2.203374e-06   3.762715e-06   1.048316e-06
  768   2.196975e-06   3.751787e-06   1.045272e-06
  769   2.190998e-06   3.741579e-06   1.042428e-06
  770   2.185614e-06   3.732385e-06   1.039866e-06
  771   2.179871e-06   3.722578e-06   1.037134e-06
  772   2.174679e-06   3.713712e-06   1.034664e-06
  773   2.169632e-06   3.705093e-06   1.032263e-06
  774   2.163997e-06   3.695471e-06   1.029582e-06
  775   2.158557e-06   3.686181e-06   1.026994e-06
  776   2.153374e-06   3.677329e-06   1.024527e-06
  777   2.147430e-06   3.667178e-06   1.021699e-06
  778   2.141336e-06   3.656771e-06   1.018800e-06
  779   2.135695e-06   3.647138e-06   1.016116e-06
  780   2.128949e-06   3.635619e-06   1.012907e-06
  781   2.122765e-06   3.625059e-06   1.009965e-06
  782   2.116778e-06   3.614834e-06   1.007116e-06
  783   2.110602e-06   3.604287e-06   1.004177e-06
  784   2.104899e-06   3.594549e-06   1.001464e-06
  785   2.098639e-06   3.583857e-06   9.984855e-07
  786   2.092365e-06   3.573143e-06   9.955006e-07
  787   2.085844e-06   3.562008e-06   9.923983e-07
  788   2.078972e-06   3.550272e-06   9.891284e-07
  789   2.072068e-06   3.538483e-06   9.858440e-07
  790   2.065100e-06   3.526584e-06   9.825288e-07
  791   2.058442e-06   3.515214e-06   9.793610e-07
  792   2.051398e-06   3.503184e-06   9.760095e-07
  793   2.045031e-06   3.492311e-06   9.729800e-07
  794   2.038212e-06   3.480666e-06   9.697358e-07
  795   2.031575e-06   3.469332e-06   9.665780e-07
  796   2.025252e-06   3.458535e-06   9.635699e-07
  797   2.018819e-06   3.447549e-06   9.605092e-07
  798   2.012436e-06   3.436649e-06   9.574723e-07
  799   2.006329e-06   3.426220e-06   9.545669e-07
  800   2.000766e-06   3.416720e-06   9.519201e-07
  801   1.994514e-06   3.406043e-06   9.489454e-07
  802   1.989455e-06   3.397404e-06   9.465385e-07
  803   1.984256e-06   3.388525e-06   9.440647e-07
  804   1.978759e-06   3.379138e-06   9.414493e-07
  805   1.974459e-06   3.371795e-06   9.394036e-07
  806   1.969765e-06   3.363778e-06   9.371702e-07
  807   1.964821e-06   3.355336e-06   9.348181e-07
  808   1.960670e-06   3.348247e-06   9.328431e-07
  809   1.956009e-06   3.340288e-06   9.306256e-07
  810   1.951866e-06   3.333212e-06   9.286542e-07
  811   1.948076e-06   3.326741e-06   9.268512e-07
  812   1.944683e-06   3.320947e-06   9.252371e-07
  813   1.940962e-06   3.314592e-06   9.234664e-07
  814   1.937999e-06   3.309532e-06   9.220568e-07
  815   1.934799e-06   3.304068e-06   9.205345e-07
  816   1.931761e-06   3.298879e-06   9.190888e-07
  817   1.929303e-06   3.294682e-06   9.179194e-07
  818   1.926602e-06   3.290070e-06   9.166345e-07
  819   1.924043e-06   3.285700e-06   9.154171e-07
  820   1.921687e-06   3.281676e-06   9.142960e-07
  821   1.919022e-06   3.277125e-06   9.130280e-07
  822   1.916365e-06   3.272588e-06   9.117638e-07
  823   1.913699e-06   3.268036e-06   9.104956e-07
  824   1.910904e-06   3.263261e-06   9.091655e-07
  825   1.907846e-06   3.258039e-06   9.077106e-07
  826   1.904810e-06   3.252855e-06   9.062661e-07
  827   1.901497e-06   3.247197e-06   9.046898e-07
  828   1.897954e-06   3.241148e-06   9.030045e-07
  829   1.894821e-06   3.235796e-06   9.015136e-07
  830   1.890721e-06   3.228796e-06   8.995632e-07
  831   1.887172e-06   3.222735e-06   8.978745e-07
  832   1.883097e-06   3.215776e-06   8.959358e-07
  833   1.878710e-06   3.208284e-06   8.938483e-07
  834   1.875121e-06   3.202155e-06   8.921409e-07
  835   1.870712e-06   3.194625e-06   8.900430e-07
  836   1.866816e-06   3.187973e-06   8.881897e-07
  837   1.862891e-06   3.181269e-06   8.863219e-07
  838   1.858953e-06   3.174544e-06   8.844483e-07
  839   1.855116e-06   3.167992e-06   8.826228e-07
  840   1.851655e-06   3.162082e-06   8.809764e-07
  841   1.848008e-06   3.155853e-06   8.792409e-07
  842   1.844495e-06   3.149855e-06   8.775697e-07
  843   1.841114e-06   3.144081e-06   8.759611e-07
  844   1.837730e-06   3.138302e-06   8.743509e-07
  845   1.834397e-06   3.132610e-06   8.727651e-07
  846   1.831361e-06   3.127427e-06   8.713210e-07
  847   1.828040e-06   3.121754e-06   8.697406e-07
  848   1.825095e-06   3.116725e-06   8.683395e-07
  849   1.822053e-06   3.111531e-06   8.668925e-07
  850   1.818775e-06   3.105932e-06   8.653325e-07
  851   1.815833e-06   3.100908e-06   8.639328e-07
  852   1.812994e-06   3.096060e-06   8.625821e-07
  853   1.809663e-06   3.090372e-06   8.609975e-07
  854   1.806876e-06   3.085613e-06   8.596714e-07
  855   1.803988e-06   3.080680e-06   8.582972e-07
  856   1.801223e-06   3.075958e-06   8.569817e-07
  857   1.798332e-06   3.071021e-06   8.556061e-07
  858   1.796059e-06   3.067140e-06   8.545249e-07
  859   1.793165e-06   3.062199e-06   8.531482e-07
  860   1.790883e-06   3.058301e-06   8.520621e-07
  861   1.788739e-06   3.054640e-06   8.510421e-07
  862   1.786244e-06   3.050379e-06   8.498551e-07
  863   1.784088e-06   3.046698e-06   8.488295e-07
  864   1.782023e-06   3.043170e-06   8.478467e-07
  865   1.779797e-06   3.039369e-06   8.467876e-07
  866   1.777901e-06   3.036132e-06   8.458858e-07
  867   1.775791e-06   3.032528e-06   8.448818e-07
  868   1.773789e-06   3.029109e-06   8.439291e-07
  869   1.771774e-06   3.025669e-06   8.429706e-07
  870   1.769768e-06   3.022242e-06   8.420160e-07
