Sender: LSF System <lsfadmin@a3u01n01>
Subject: Job 697083: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:27 2026
Job was executed on host(s) <36*a3u01n01>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:28 2026
                            <36*c2u08n01>
                            <36*c1u24n02>
                            <36*c4u05n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:28 2026
Terminated at Sun Jan  4 19:00:10 2026
Results reported at Sun Jan  4 19:00:10 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.1
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10985.00 sec.
    Max Memory :                                 7377 MB
    Average Memory :                             4476.67 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   102 sec.
    Turnaround time :                            103 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 9.537e-07
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009208s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 206 (78 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 74/472, total 10344
  Wall time: 0.036s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 250 -> 206)
*** phgSolverVecSolve: condition number: 2.07e+05, time: 0.34
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  610   2.499089e-07   8.837256e-09   1.761411e-09
  611   2.413189e-07   8.533498e-09   1.700867e-09
  612   2.329058e-07   8.235996e-09   1.641570e-09
  613   2.250060e-07   7.956644e-09   1.585891e-09
  614   2.175078e-07   7.691493e-09   1.533042e-09
  615   2.105046e-07   7.443846e-09   1.483682e-09
  616   2.036778e-07   7.202437e-09   1.435565e-09
  617   1.973629e-07   6.979131e-09   1.391056e-09
  618   1.917605e-07   6.781016e-09   1.351569e-09
  619   1.861796e-07   6.583665e-09   1.312233e-09
  620   1.807672e-07   6.392275e-09   1.274086e-09
  621   1.756700e-07   6.212026e-09   1.238160e-09
  622   1.707433e-07   6.037809e-09   1.203435e-09
  623   1.658771e-07   5.865731e-09   1.169137e-09
  624   1.610390e-07   5.694647e-09   1.135037e-09
  625   1.561182e-07   5.520638e-09   1.100354e-09
  626   1.514782e-07   5.356558e-09   1.067650e-09
  627   1.471889e-07   5.204880e-09   1.037419e-09
  628   1.431454e-07   5.061895e-09   1.008919e-09
  629   1.393074e-07   4.926175e-09   9.818681e-10
  630   1.356111e-07   4.795468e-09   9.558161e-10
  631   1.321600e-07   4.673431e-09   9.314919e-10
  632   1.288536e-07   4.556510e-09   9.081877e-10
  633   1.255655e-07   4.440237e-09   8.850126e-10
  634   1.223669e-07   4.327127e-09   8.624679e-10
  635   1.193299e-07   4.219734e-09   8.410627e-10
  636   1.164498e-07   4.117889e-09   8.207633e-10
  637   1.135389e-07   4.014952e-09   8.002464e-10
  638   1.107194e-07   3.915250e-09   7.803741e-10
  639   1.080281e-07   3.820082e-09   7.614054e-10
  640   1.054916e-07   3.730386e-09   7.435275e-10
  641   1.031013e-07   3.645858e-09   7.266797e-10
  642   1.006780e-07   3.560168e-09   7.096003e-10
  643   9.833537e-08   3.477327e-09   6.930887e-10
  644   9.600929e-08   3.395072e-09   6.766939e-10
  645   9.367840e-08   3.312647e-09   6.602654e-10
  646   9.137344e-08   3.231139e-09   6.440195e-10
  647   8.896816e-08   3.146084e-09   6.270666e-10
  648   8.656373e-08   3.061059e-09   6.101197e-10
  649   8.424671e-08   2.979125e-09   5.937888e-10
  650   8.190151e-08   2.896194e-09   5.772594e-10
  651   7.952846e-08   2.812278e-09   5.605336e-10
  652   7.723544e-08   2.731193e-09   5.443719e-10
  653   7.502310e-08   2.652960e-09   5.287788e-10
  654   7.283312e-08   2.575518e-09   5.133434e-10
  655   7.064294e-08   2.498069e-09   4.979065e-10
  656   6.853034e-08   2.423364e-09   4.830165e-10
  657   6.651699e-08   2.352168e-09   4.688260e-10
  658   6.461103e-08   2.284769e-09   4.553923e-10
  659   6.275991e-08   2.219310e-09   4.423453e-10
  660   6.090883e-08   2.153853e-09   4.292985e-10
  661   5.914362e-08   2.091431e-09   4.168569e-10
  662   5.748222e-08   2.032681e-09   4.051469e-10
  663   5.582000e-08   1.973902e-09   3.934312e-10
  664   5.408929e-08   1.912701e-09   3.812328e-10
  665   5.240312e-08   1.853074e-09   3.693483e-10
  666   5.064570e-08   1.790929e-09   3.569617e-10
  667   4.878722e-08   1.725209e-09   3.438628e-10
  668   4.688017e-08   1.657772e-09   3.304214e-10
  669   4.501152e-08   1.591694e-09   3.172508e-10
  670   4.310999e-08   1.524452e-09   3.038484e-10
  671   4.120745e-08   1.457174e-09   2.904389e-10
  672   3.936153e-08   1.391899e-09   2.774284e-10
  673   3.750827e-08   1.326364e-09   2.643663e-10
  674   3.575719e-08   1.264443e-09   2.520243e-10
  675   3.409019e-08   1.205494e-09   2.402750e-10
  676   3.244897e-08   1.147458e-09   2.287073e-10
  677   3.091891e-08   1.093352e-09   2.179231e-10
  678   2.945147e-08   1.041460e-09   2.075803e-10
  679   2.795859e-08   9.886691e-10   1.970581e-10
  680   2.657651e-08   9.397961e-10   1.873169e-10
  681   2.524725e-08   8.927909e-10   1.779480e-10
  682   2.402949e-08   8.497289e-10   1.693650e-10
  683   2.287499e-08   8.089033e-10   1.612278e-10
  684   2.180753e-08   7.711559e-10   1.537041e-10
  685   2.086313e-08   7.377602e-10   1.470478e-10
  686   1.996880e-08   7.061349e-10   1.407444e-10
  687   1.913633e-08   6.766973e-10   1.348770e-10
  688   1.837823e-08   6.498895e-10   1.295337e-10
  689   1.769059e-08   6.255731e-10   1.246871e-10
  690   1.706679e-08   6.035143e-10   1.202904e-10
  691   1.646960e-08   5.823965e-10   1.160812e-10
  692   1.589719e-08   5.621551e-10   1.120468e-10
  693   1.536320e-08   5.432722e-10   1.082831e-10
  694   1.484792e-08   5.250508e-10   1.046513e-10
  695   1.432841e-08   5.066799e-10   1.009897e-10
  696   1.383349e-08   4.891787e-10   9.750140e-11
  697   1.337721e-08   4.730436e-10   9.428541e-11
  698   1.292439e-08   4.570311e-10   9.109385e-11
  699   1.250420e-08   4.421724e-10   8.813226e-11
  700   1.211317e-08   4.283449e-10   8.537622e-11
  701   1.174339e-08   4.152688e-10   8.276993e-11
  702   1.139000e-08   4.027722e-10   8.027917e-11
  703   1.104527e-08   3.905818e-10   7.784940e-11
  704   1.070874e-08   3.786816e-10   7.547749e-11
  705   1.038969e-08   3.673992e-10   7.322874e-11
  706   1.007258e-08   3.561857e-10   7.099371e-11
  707   9.777999e-09   3.457687e-10   6.891742e-11
  708   9.508599e-09   3.362422e-10   6.701863e-11
  709   9.241826e-09   3.268086e-10   6.513836e-11
  710   8.982216e-09   3.176283e-10   6.330857e-11
  711   8.706884e-09   3.078921e-10   6.136797e-11
  712   8.444120e-09   2.986002e-10   5.951596e-11
  713   8.185908e-09   2.894694e-10   5.769603e-11
  714   7.920193e-09   2.800732e-10   5.582321e-11
  715   7.676641e-09   2.714607e-10   5.410661e-11
  716   7.441872e-09   2.631588e-10   5.245191e-11
  717   7.216479e-09   2.551885e-10   5.086328e-11
  718   6.993694e-09   2.473104e-10   4.929305e-11
  719   6.797618e-09   2.403768e-10   4.791106e-11
  720   6.602778e-09   2.334869e-10   4.653779e-11
  721   6.422699e-09   2.271189e-10   4.526856e-11
  722   6.246117e-09   2.208746e-10   4.402396e-11
  723   6.077412e-09   2.149089e-10   4.283490e-11
  724   5.914396e-09   2.091443e-10   4.168593e-11
  725   5.753432e-09   2.034524e-10   4.055142e-11
  726   5.593010e-09   1.977795e-10   3.942073e-11
  727   5.434653e-09   1.921797e-10   3.830460e-11
  728   5.278252e-09   1.866491e-10   3.720224e-11
  729   5.117686e-09   1.809712e-10   3.607054e-11
  730   4.957807e-09   1.753175e-10   3.494368e-11
  731   4.798776e-09   1.696939e-10   3.382280e-11
  732   4.632720e-09   1.638218e-10   3.265240e-11
  733   4.470209e-09   1.580751e-10   3.150699e-11
  734   4.307738e-09   1.523299e-10   3.036186e-11
  735   4.144303e-09   1.465505e-10   2.920993e-11
  736   3.980780e-09   1.407680e-10   2.805739e-11
  737   3.819165e-09   1.350530e-10   2.691829e-11
  738   3.666331e-09   1.296485e-10   2.584108e-11
  739   3.519424e-09   1.244535e-10   2.480565e-11
  740   3.373495e-09   1.192932e-10   2.377711e-11
  741   3.237444e-09   1.144822e-10   2.281820e-11
  742   3.111772e-09   1.100382e-10   2.193244e-11
  743   2.989997e-09   1.057320e-10   2.107414e-11
  744   2.869032e-09   1.014545e-10   2.022155e-11
  745   2.756256e-09   9.746648e-11   1.942668e-11
  746   2.649884e-09   9.370496e-11   1.867695e-11
  747   2.546318e-09   9.004268e-11   1.794699e-11
  748   2.449533e-09   8.662016e-11   1.726483e-11
  749   2.358093e-09   8.338666e-11   1.662034e-11
  750   2.267321e-09   8.017682e-11   1.598057e-11
  751   2.179282e-09   7.706357e-11   1.536004e-11
  752   2.094377e-09   7.406119e-11   1.476162e-11
  753   2.010041e-09   7.107889e-11   1.416720e-11
  754   1.927723e-09   6.816799e-11   1.358701e-11
  755   1.846798e-09   6.530629e-11   1.301662e-11
  756   1.771316e-09   6.263712e-11   1.248461e-11
  757   1.698931e-09   6.007744e-11   1.197443e-11
  758   1.631386e-09   5.768894e-11   1.149836e-11
  759   1.568243e-09   5.545606e-11   1.105331e-11
  760   1.504693e-09   5.320881e-11   1.060539e-11
  761   1.447693e-09   5.119321e-11   1.020365e-11
  762   1.388779e-09   4.910990e-11   9.788414e-12
  763   1.336247e-09   4.725225e-11   9.418155e-12
  764   1.284941e-09   4.543798e-11   9.056541e-12
  765   1.237496e-09   4.376023e-11   8.722137e-12
  766   1.190095e-09   4.208403e-11   8.388043e-12
  767   1.144788e-09   4.048189e-11   8.068710e-12
  768   1.099015e-09   3.886329e-11   7.746095e-12
  769   1.055419e-09   3.732164e-11   7.438819e-12
  770   1.012622e-09   3.580824e-11   7.137173e-12
  771   9.692981e-10   3.427623e-11   6.831820e-12
  772   9.266079e-10   3.276663e-11   6.530930e-12
  773   8.852919e-10   3.130561e-11   6.239726e-12
  774   8.442903e-10   2.985572e-11   5.950738e-12
  775   8.035022e-10   2.841337e-11   5.663255e-12
  776   7.627586e-10   2.697260e-11   5.376085e-12
  777   7.233196e-10   2.557796e-11   5.098111e-12
  778   6.854565e-10   2.423905e-11   4.831244e-12
  779   6.496007e-10   2.297112e-11   4.578525e-12
  780   6.140614e-10   2.171439e-11   4.328036e-12
  781   5.805252e-10   2.052848e-11   4.091666e-12
  782   5.486426e-10   1.940105e-11   3.866950e-12
  783   5.197131e-10   1.837805e-11   3.663049e-12
  784   4.917715e-10   1.738998e-11   3.466110e-12
  785   4.657014e-10   1.646809e-11   3.282363e-12
  786   4.405603e-10   1.557905e-11   3.105163e-12
  787   4.174054e-10   1.476025e-11   2.941963e-12
  788   3.955236e-10   1.398647e-11   2.787735e-12
  789   3.751212e-10   1.326500e-11   2.643934e-12
  790   3.560076e-10   1.258911e-11   2.509218e-12
  791   3.383798e-10   1.196576e-11   2.384973e-12
  792   3.222653e-10   1.139592e-11   2.271395e-12
  793   3.060692e-10   1.082319e-11   2.157241e-12
  794   2.905358e-10   1.027390e-11   2.047758e-12
  795   2.756820e-10   9.748643e-12   1.943066e-12
  796   2.620510e-10   9.266625e-12   1.846992e-12
  797   2.494778e-10   8.822014e-12   1.758373e-12
  798   2.372241e-10   8.388698e-12   1.672006e-12
  799   2.259672e-10   7.990631e-12   1.592665e-12
  800   2.152999e-10   7.613417e-12   1.517480e-12
  801   2.053621e-10   7.261998e-12   1.447436e-12
  802   1.960206e-10   6.931663e-12   1.381595e-12
  803   1.873675e-10   6.625674e-12   1.320606e-12
  804   1.793602e-10   6.342519e-12   1.264169e-12
  805   1.720117e-10   6.082661e-12   1.212375e-12
  806   1.647063e-10   5.824331e-12   1.160885e-12
  807   1.576630e-10   5.575265e-12   1.111242e-12
  808   1.507236e-10   5.329873e-12   1.062332e-12
  809   1.441773e-10   5.098386e-12   1.016192e-12
  810   1.380515e-10   4.881766e-12   9.730167e-13
MINRES: solution time: 3.321, memory: 271.7MB.
  solver MINRES; nits: 810; residual: 1.38052e-10; time: 9.689
  Condition number: 1.04e+16
L2err: 1.7980523015e-06; H1err: 1.5710312235e-04; mem: 0.29GB; time: 5.8
  |u_h-u_H| = 8.93952e-01


PS:

Read file <697083.err> for stderr output of this job.

