Sender: LSF System <lsfadmin@c2u15n03>
Subject: Job 697084: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
Job was executed on host(s) <36*c2u15n03>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
                            <36*c1u22n02>
                            <36*c6u05n01>
                            <36*a6u17n02>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:48 2026
Terminated at Sun Jan  4 19:02:03 2026
Results reported at Sun Jan  4 19:02:03 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type DGQ1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.0
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   25839.00 sec.
    Max Memory :                                 53783 MB
    Average Memory :                             23956.52 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              155
    Max Threads :                                301
    Run time :                                   194 sec.
    Turnaround time :                            195 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009352s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 768 (512 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 256/768, total 36608
  Wall time: 0.032s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 1024 -> 768)
*** phgSolverVecSolve: condition number: 2.62e+05, time: 0.46
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  197   6.414710e-06   4.762179e-07   8.132104e-08
  198   5.703313e-06   4.234049e-07   7.230246e-08
  199   5.127897e-06   3.806870e-07   6.500776e-08
  200   4.656253e-06   3.456728e-07   5.902859e-08
  201   4.257923e-06   3.161015e-07   5.397886e-08
  202   3.892144e-06   2.889466e-07   4.934178e-08
  203   3.652750e-06   2.711744e-07   4.630692e-08
  204   3.447689e-06   2.559510e-07   4.370730e-08
  205   3.260780e-06   2.420752e-07   4.133781e-08
  206   3.075763e-06   2.283398e-07   3.899229e-08
  207   2.868382e-06   2.129441e-07   3.636326e-08
  208   2.681209e-06   1.990487e-07   3.399042e-08
  209   2.481064e-06   1.841903e-07   3.145313e-08
  210   2.189684e-06   1.625587e-07   2.775923e-08
  211   1.939863e-06   1.440123e-07   2.459217e-08
  212   1.731666e-06   1.285561e-07   2.195280e-08
  213   1.544283e-06   1.146451e-07   1.957730e-08
  214   1.334244e-06   9.905214e-08   1.691457e-08
  215   1.179539e-06   8.756710e-08   1.495334e-08
  216   1.057949e-06   7.854043e-08   1.341190e-08
  217   9.834363e-07   7.300876e-08   1.246729e-08
  218   9.109517e-07   6.762761e-08   1.154838e-08
  219   8.459148e-07   6.279938e-08   1.072389e-08
  220   7.953929e-07   5.904871e-08   1.008341e-08
  221   7.563910e-07   5.615327e-08   9.588976e-09
  222   7.089259e-07   5.262953e-08   8.987248e-09
  223   6.557424e-07   4.868128e-08   8.313026e-09
  224   6.046210e-07   4.488611e-08   7.664946e-09
  225   5.575022e-07   4.138808e-08   7.067608e-09
  226   5.131825e-07   3.809786e-08   6.505756e-09
  227   4.709699e-07   3.496406e-08   5.970615e-09
  228   4.286358e-07   3.182124e-08   5.433933e-09
  229   3.855083e-07   2.861953e-08   4.887194e-09
  230   3.504406e-07   2.601616e-08   4.442632e-09
  231   3.189774e-07   2.368038e-08   4.043764e-09
  232   2.946786e-07   2.187647e-08   3.735721e-09
  233   2.720218e-07   2.019447e-08   3.448495e-09
  234   2.491603e-07   1.849727e-08   3.158674e-09
  235   2.222196e-07   1.649723e-08   2.817139e-09
  236   1.983240e-07   1.472326e-08   2.514208e-09
  237   1.781990e-07   1.322921e-08   2.259078e-09
  238   1.572630e-07   1.167496e-08   1.993666e-09
  239   1.426773e-07   1.059213e-08   1.808759e-09
  240   1.289250e-07   9.571191e-09   1.634418e-09
  241   1.155005e-07   8.574575e-09   1.464232e-09
  242   1.029095e-07   7.639838e-09   1.304612e-09
  243   9.116287e-08   6.767787e-09   1.155697e-09
  244   8.287757e-08   6.152700e-09   1.050662e-09
  245   7.600969e-08   5.642840e-09   9.635958e-10
  246   7.031720e-08   5.220238e-09   8.914305e-10
  247   6.414105e-08   4.761730e-09   8.131337e-10
  248   5.893419e-08   4.375181e-09   7.471249e-10
  249   5.452561e-08   4.047895e-09   6.912361e-10
  250   5.128493e-08   3.807312e-09   6.501531e-10
  251   4.753466e-08   3.528898e-09   6.026099e-10
  252   4.365148e-08   3.240617e-09   5.533818e-10
  253   3.989500e-08   2.961742e-09   5.057599e-10
  254   3.697215e-08   2.744754e-09   4.687061e-10
  255   3.363099e-08   2.496712e-09   4.263493e-10
  256   3.028676e-08   2.248441e-09   3.839536e-10
  257   2.728386e-08   2.025511e-09   3.458850e-10
  258   2.403279e-08   1.784157e-09   3.046703e-10
  259   2.144513e-08   1.592053e-09   2.718658e-10
  260   1.893789e-08   1.405919e-09   2.400808e-10
  261   1.737294e-08   1.289739e-09   2.202415e-10
  262   1.593637e-08   1.183091e-09   2.020297e-10
  263   1.475103e-08   1.095093e-09   1.870028e-10
  264   1.371682e-08   1.018315e-09   1.738920e-10
  265   1.280863e-08   9.508921e-10   1.623785e-10
  266   1.215572e-08   9.024218e-10   1.541015e-10
  267   1.160300e-08   8.613886e-10   1.470945e-10
  268   1.093636e-08   8.118984e-10   1.386433e-10
  269   1.031114e-08   7.654825e-10   1.307171e-10
  270   9.733073e-09   7.225679e-10   1.233888e-10
  271   9.187427e-09   6.820600e-10   1.164715e-10
  272   8.564264e-09   6.357974e-10   1.085715e-10
  273   7.894675e-09   5.860882e-10   1.000830e-10
  274   7.212940e-09   5.354773e-10   9.144042e-11
  275   6.532746e-09   4.849808e-10   8.281742e-11
  276   5.871216e-09   4.358698e-10   7.443101e-11
  277   5.214152e-09   3.870904e-10   6.610124e-11
  278   4.493298e-09   3.335753e-10   5.696277e-11
  279   3.956407e-09   2.937174e-10   5.015646e-11
  280   3.478631e-09   2.582481e-10   4.409956e-11
  281   3.077009e-09   2.284323e-10   3.900808e-11
  282   2.743304e-09   2.036585e-10   3.477762e-11
  283   2.495060e-09   1.852293e-10   3.163056e-11
  284   2.300955e-09   1.708193e-10   2.916984e-11
  285   2.151614e-09   1.597325e-10   2.727661e-11
  286   1.974817e-09   1.466073e-10   2.503530e-11
  287   1.811050e-09   1.344495e-10   2.295918e-11
  288   1.676705e-09   1.244759e-10   2.125605e-11
  289   1.536468e-09   1.140650e-10   1.947823e-11
  290   1.426343e-09   1.058894e-10   1.808214e-11
  291   1.338234e-09   9.934835e-11   1.696515e-11
  292   1.233097e-09   9.154314e-11   1.563230e-11
  293   1.105694e-09   8.208495e-11   1.401718e-11
  294   9.972192e-10   7.403197e-11   1.264202e-11
  295   9.288206e-10   6.895418e-11   1.177491e-11
  296   8.450245e-10   6.273328e-11   1.071261e-11
  297   7.727311e-10   5.736634e-11   9.796125e-12
  298   7.066016e-10   5.245698e-11   8.957782e-12
  299   6.458051e-10   4.794355e-11   8.187049e-12
  300   5.864074e-10   4.353396e-11   7.434048e-12
  301   5.226718e-10   3.880233e-11   6.626054e-12
  302   4.653049e-10   3.454350e-11   5.898798e-12
  303   4.102257e-10   3.045451e-11   5.200544e-12
  304   3.619401e-10   2.686986e-11   4.588414e-12
  305   3.159555e-10   2.345604e-11   4.005455e-12
  306   2.770853e-10   2.057037e-11   3.512686e-12
  307   2.436857e-10   1.809084e-11   3.089271e-12
  308   2.217432e-10   1.646187e-11   2.811100e-12
  309   2.040005e-10   1.514467e-11   2.586170e-12
  310   1.907047e-10   1.415762e-11   2.417616e-12
  311   1.810259e-10   1.343907e-11   2.294915e-12
  312   1.707363e-10   1.267519e-11   2.164471e-12
  313   1.626047e-10   1.207152e-11   2.061385e-12
  314   1.520166e-10   1.128548e-11   1.927157e-12
  315   1.417227e-10   1.052127e-11   1.796657e-12
  316   1.337565e-10   9.929871e-12   1.695668e-12
  317   1.218531e-10   9.046181e-12   1.544765e-12
  318   1.092840e-10   8.113073e-12   1.385424e-12
  319   9.885561e-11   7.338884e-12   1.253220e-12
  320   8.877420e-11   6.590457e-12   1.125415e-12
  321   8.176042e-11   6.069764e-12   1.036499e-12
  322   7.384993e-11   5.482502e-12   9.362159e-13
MINRES: solution time: 0.01401, memory: 0MB.
  solver MINRES; nits: 322; residual: 7.38499e-11; time: 0.1722
  Condition number: 7.12e+10
L2err: 1.4372886302e-03; H1err: 1.0210359795e-02; mem: 0.20GB; time: 0.05
  |u_h-u_H| = 8.91773e-01
Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=4): 4096 elements.

********** Level 4, 144 procs, 4096 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 4096 elements, 1 part, 2 subdomains, time 0.009362s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:5.42514    [0]:0          [+]:45.5749   
  3. # elements by region: [-]:280        [0]:416        [+]:3400      
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 696/416
  M1: 3816/416
Building linear equations (4096 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 6.25e-02/6.25e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:4512
  # global unknowns: 36096 (6656 for the cut elements)
  Total # quadrature points: 597240
  # local nonzeros: max inproc/offproc 15200/6912, total 1952000
  Wall time: 0.073s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 65536 -> 36096)
*** phgSolverVecSolve: condition number: 1.59e+09, time: 0.31
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   1.696226e+01   1.000000e+00   2.262721e-01
    2   9.133049e+00   5.384336e-01   1.218325e-01
    3   4.542047e+00   2.677738e-01   6.058973e-02
    4   2.516979e+00   1.483871e-01   3.357585e-02
    5   1.595732e+00   9.407544e-02   2.128665e-02
    6   1.208715e+00   7.125910e-02   1.612395e-02
    7   9.173137e-01   5.407970e-02   1.223673e-02
    8   7.829643e-01   4.615921e-02   1.044454e-02
    9   7.226604e-01   4.260403e-02   9.640103e-03
   10   6.859240e-01   4.043825e-02   9.150049e-03
   11   6.617001e-01   3.901015e-02   8.826908e-03
   12   6.469220e-01   3.813891e-02   8.629772e-03
   13   6.283157e-01   3.704199e-02   8.381569e-03
   14   6.016663e-01   3.547089e-02   8.026073e-03
   15   5.674244e-01   3.345218e-02   7.569295e-03
   16   5.225451e-01   3.080634e-02   6.970616e-03
   17   4.606875e-01   2.715956e-02   6.145452e-03
   18   4.042331e-01   2.383133e-02   5.392365e-03
   19   3.665627e-01   2.161049e-02   4.889851e-03
   20   3.423629e-01   2.018381e-02   4.567033e-03
   21   3.209810e-01   1.892325e-02   4.281804e-03
   22   3.090190e-01   1.821803e-02   4.122233e-03
   23   3.016120e-01   1.778136e-02   4.023426e-03
   24   2.940845e-01   1.733758e-02   3.923011e-03
   25   2.874902e-01   1.694882e-02   3.835045e-03
   26   2.816255e-01   1.660307e-02   3.756811e-03
   27   2.747212e-01   1.619603e-02   3.664710e-03
   28   2.653883e-01   1.564582e-02   3.540212e-03
   29   2.559030e-01   1.508662e-02   3.413680e-03
   30   2.442267e-01   1.439825e-02   3.257921e-03
   31   2.300598e-01   1.356304e-02   3.068938e-03
   32   2.167303e-01   1.277721e-02   2.891126e-03
   33   2.053050e-01   1.210364e-02   2.738716e-03
   34   1.962067e-01   1.156726e-02   2.617347e-03
   35   1.882414e-01   1.109766e-02   2.511092e-03
   36   1.825420e-01   1.076166e-02   2.435063e-03
   37   1.783479e-01   1.051440e-02   2.379115e-03
   38   1.745472e-01   1.029033e-02   2.328415e-03
   39   1.711225e-01   1.008843e-02   2.282730e-03
   40   1.682869e-01   9.921258e-03   2.244904e-03
   41   1.651973e-01   9.739110e-03   2.203689e-03
   42   1.616617e-01   9.530675e-03   2.156526e-03
   43   1.582724e-01   9.330860e-03   2.111313e-03
   44   1.544412e-01   9.104990e-03   2.060205e-03
   45   1.494318e-01   8.809666e-03   1.993382e-03
   46   1.448200e-01   8.537779e-03   1.931861e-03
   47   1.399752e-01   8.252156e-03   1.867233e-03
   48   1.348782e-01   7.951666e-03   1.799240e-03
   49   1.306329e-01   7.701384e-03   1.742608e-03
   50   1.268872e-01   7.480560e-03   1.692642e-03
   51   1.233137e-01   7.269887e-03   1.644973e-03
   52   1.203258e-01   7.093739e-03   1.605115e-03
   53   1.175943e-01   6.932707e-03   1.568678e-03
   54   1.154166e-01   6.804321e-03   1.539628e-03
   55   1.134987e-01   6.691251e-03   1.514043e-03
   56   1.113757e-01   6.566092e-03   1.485724e-03
   57   1.094637e-01   6.453371e-03   1.460218e-03
   58   1.075402e-01   6.339969e-03   1.434558e-03
   59   1.057626e-01   6.235173e-03   1.410846e-03
   60   1.038566e-01   6.122805e-03   1.385420e-03
   61   1.015843e-01   5.988843e-03   1.355108e-03
   62   9.904437e-02   5.839104e-03   1.321226e-03
   63   9.680296e-02   5.706963e-03   1.291326e-03
   64   9.465448e-02   5.580300e-03   1.262666e-03
   65   9.232651e-02   5.443056e-03   1.231612e-03
   66   9.011203e-02   5.312503e-03   1.202071e-03
   67   8.786000e-02   5.179736e-03   1.172030e-03
   68   8.578424e-02   5.057361e-03   1.144340e-03
   69   8.407774e-02   4.956755e-03   1.121575e-03
   70   8.262268e-02   4.870973e-03   1.102165e-03
   71   8.118455e-02   4.786189e-03   1.082981e-03
   72   7.977778e-02   4.703253e-03   1.064215e-03
   73   7.841518e-02   4.622922e-03   1.046038e-03
   74   7.720696e-02   4.551692e-03   1.029921e-03
   75   7.619725e-02   4.492165e-03   1.016452e-03
   76   7.528091e-02   4.438143e-03   1.004228e-03
   77   7.419440e-02   4.374088e-03   9.897341e-04
   78   7.299694e-02   4.303493e-03   9.737603e-04
   79   7.192147e-02   4.240089e-03   9.594138e-04
   80   7.084154e-02   4.176422e-03   9.450079e-04
   81   6.958411e-02   4.102291e-03   9.282340e-04
   82   6.820462e-02   4.020964e-03   9.098320e-04
   83   6.664268e-02   3.928881e-03   8.889961e-04
   84   6.512181e-02   3.839219e-03   8.687081e-04
   85   6.376392e-02   3.759165e-03   8.505942e-04
   86   6.251758e-02   3.685688e-03   8.339683e-04
   87   6.150905e-02   3.626230e-03   8.205148e-04
   88   6.061595e-02   3.573578e-03   8.086011e-04
   89   5.982307e-02   3.526835e-03   7.980243e-04
   90   5.913694e-02   3.486384e-03   7.888715e-04
   91   5.844377e-02   3.445519e-03   7.796248e-04
   92   5.778356e-02   3.406597e-03   7.708178e-04
   93   5.709581e-02   3.366051e-03   7.616434e-04
   94   5.625935e-02   3.316737e-03   7.504851e-04
   95   5.542317e-02   3.267441e-03   7.393308e-04
   96   5.446685e-02   3.211062e-03   7.265737e-04
   97   5.348170e-02   3.152983e-03   7.134320e-04
   98   5.249759e-02   3.094965e-03   7.003043e-04
   99   5.138415e-02   3.029323e-03   6.854512e-04
  100   5.036773e-02   2.969401e-03   6.718925e-04
  101   4.948744e-02   2.917504e-03   6.601497e-04
  102   4.861665e-02   2.866166e-03   6.485335e-04
  103   4.786611e-02   2.821919e-03   6.385215e-04
  104   4.723474e-02   2.784697e-03   6.300992e-04
  105   4.666491e-02   2.751103e-03   6.224978e-04
  106   4.618541e-02   2.722834e-03   6.161015e-04
  107   4.576138e-02   2.697836e-03   6.104449e-04
  108   4.533463e-02   2.672677e-03   6.047522e-04
  109   4.494796e-02   2.649881e-03   5.995941e-04
  110   4.459026e-02   2.628793e-03   5.948226e-04
  111   4.423714e-02   2.607975e-03   5.901120e-04
  112   4.391781e-02   2.589149e-03   5.858522e-04
  113   4.361343e-02   2.571205e-03   5.817919e-04
  114   4.328030e-02   2.551565e-03   5.773481e-04
  115   4.296962e-02   2.533249e-03   5.732036e-04
  116   4.264344e-02   2.514020e-03   5.688525e-04
  117   4.223040e-02   2.489669e-03   5.633427e-04
  118   4.172739e-02   2.460014e-03   5.566326e-04
  119   4.113089e-02   2.424848e-03   5.486755e-04
  120   4.052136e-02   2.388913e-03   5.405444e-04
  121   3.991846e-02   2.353370e-03   5.325019e-04
  122   3.924860e-02   2.313878e-03   5.235662e-04
  123   3.860397e-02   2.275875e-03   5.149670e-04
  124   3.797083e-02   2.238549e-03   5.065211e-04
  125   3.733342e-02   2.200970e-03   4.980182e-04
  126   3.668533e-02   2.162763e-03   4.893729e-04
  127   3.604442e-02   2.124978e-03   4.808232e-04
  128   3.541341e-02   2.087777e-03   4.724057e-04
  129   3.464917e-02   2.042722e-03   4.622110e-04
  130   3.376667e-02   1.990694e-03   4.504386e-04
  131   3.288800e-02   1.938893e-03   4.387174e-04
  132   3.195609e-02   1.883953e-03   4.262860e-04
  133   3.100539e-02   1.827905e-03   4.136039e-04
  134   3.000949e-02   1.769192e-03   4.003188e-04
  135   2.910793e-02   1.716041e-03   3.882922e-04
  136   2.823812e-02   1.664762e-03   3.766892e-04
  137   2.743937e-02   1.617672e-03   3.660341e-04
  138   2.668618e-02   1.573268e-03   3.559867e-04
  139   2.596840e-02   1.530952e-03   3.464118e-04
  140   2.523682e-02   1.487822e-03   3.366526e-04
  141   2.452709e-02   1.445981e-03   3.271851e-04
  142   2.384480e-02   1.405756e-03   3.180834e-04
  143   2.326164e-02   1.371377e-03   3.103043e-04
  144   2.271602e-02   1.339210e-03   3.030258e-04
  145   2.215097e-02   1.305897e-03   2.954882e-04
  146   2.157583e-02   1.271991e-03   2.878160e-04
  147   2.099068e-02   1.237494e-03   2.800103e-04
  148   2.037956e-02   1.201465e-03   2.718580e-04
  149   1.971364e-02   1.162206e-03   2.629749e-04
  150   1.896439e-02   1.118035e-03   2.529800e-04
  151   1.814714e-02   1.069854e-03   2.420782e-04
  152   1.731688e-02   1.020907e-03   2.310027e-04
  153   1.660591e-02   9.789918e-04   2.215185e-04
  154   1.595615e-02   9.406859e-04   2.128510e-04
  155   1.532361e-02   9.033947e-04   2.044130e-04
  156   1.465861e-02   8.641902e-04   1.955421e-04
  157   1.398542e-02   8.245021e-04   1.865618e-04
  158   1.345413e-02   7.931804e-04   1.794746e-04
  159   1.294622e-02   7.632366e-04   1.726992e-04
  160   1.244397e-02   7.336271e-04   1.659994e-04
  161   1.200995e-02   7.080394e-04   1.602096e-04
  162   1.160859e-02   6.843776e-04   1.548556e-04
  163   1.125448e-02   6.635016e-04   1.501319e-04
  164   1.085513e-02   6.399577e-04   1.448046e-04
  165   1.047607e-02   6.176104e-04   1.397480e-04
  166   1.012993e-02   5.972042e-04   1.351306e-04
  167   9.808893e-03   5.782776e-04   1.308481e-04
  168   9.498962e-03   5.600058e-04   1.267137e-04
  169   9.182600e-03   5.413549e-04   1.224935e-04
  170   8.863496e-03   5.225423e-04   1.182367e-04
  171   8.560584e-03   5.046843e-04   1.141960e-04
  172   8.240666e-03   4.858237e-04   1.099283e-04
  173   7.912148e-03   4.664561e-04   1.055460e-04
  174   7.544893e-03   4.448048e-04   1.006469e-04
  175   7.190398e-03   4.239058e-04   9.591805e-05
  176   6.849389e-03   4.038018e-04   9.136908e-05
  177   6.493135e-03   3.827990e-04   8.661674e-05
  178   6.127152e-03   3.612227e-04   8.173462e-05
  179   5.816054e-03   3.428821e-04   7.758466e-05
  180   5.541081e-03   3.266712e-04   7.391658e-05
  181   5.313485e-03   3.132534e-04   7.088051e-05
  182   5.093600e-03   3.002903e-04   6.794731e-05
  183   4.900690e-03   2.889174e-04   6.537394e-05
  184   4.739257e-03   2.794002e-04   6.322046e-05
  185   4.596932e-03   2.710095e-04   6.132188e-05
  186   4.448762e-03   2.622742e-04   5.934534e-05
  187   4.299180e-03   2.534557e-04   5.734994e-05
  188   4.144088e-03   2.443123e-04   5.528106e-05
  189   3.983588e-03   2.348501e-04   5.314003e-05
  190   3.833197e-03   2.259839e-04   5.113386e-05
  191   3.679121e-03   2.169004e-04   4.907852e-05
  192   3.512390e-03   2.070709e-04   4.685438e-05
  193   3.352793e-03   1.976620e-04   4.472539e-05
  194   3.198388e-03   1.885591e-04   4.266567e-05
  195   3.066640e-03   1.807920e-04   4.090818e-05
  196   2.927552e-03   1.725921e-04   3.905279e-05
  197   2.796211e-03   1.648490e-04   3.730073e-05
  198   2.670063e-03   1.574120e-04   3.561794e-05
  199   2.557351e-03   1.507671e-04   3.411440e-05
  200   2.447905e-03   1.443148e-04   3.265442e-05
  201   2.345007e-03   1.382485e-04   3.128178e-05
  202   2.251026e-03   1.327079e-04   3.002810e-05
  203   2.165786e-03   1.276827e-04   2.889103e-05
  204   2.094347e-03   1.234710e-04   2.793805e-05
  205   2.029155e-03   1.196277e-04   2.706841e-05
  206   1.963193e-03   1.157389e-04   2.618849e-05
  207   1.897716e-03   1.118788e-04   2.531504e-05
  208   1.834627e-03   1.081594e-04   2.447345e-05
  209   1.775861e-03   1.046949e-04   2.368953e-05
  210   1.708471e-03   1.007219e-04   2.279056e-05
  211   1.637336e-03   9.652820e-05   2.184164e-05
  212   1.565024e-03   9.226511e-05   2.087702e-05
  213   1.499505e-03   8.840248e-05   2.000301e-05
  214   1.444921e-03   8.518449e-05   1.927487e-05
  215   1.399120e-03   8.248429e-05   1.866389e-05
  216   1.348275e-03   7.948675e-05   1.798563e-05
  217   1.298346e-03   7.654325e-05   1.731960e-05
  218   1.256662e-03   7.408578e-05   1.676355e-05
  219   1.218816e-03   7.185457e-05   1.625869e-05
  220   1.182723e-03   6.972675e-05   1.577722e-05
  221   1.147168e-03   6.763066e-05   1.530293e-05
  222   1.112490e-03   6.558623e-05   1.484033e-05
  223   1.079869e-03   6.366308e-05   1.440518e-05
  224   1.047944e-03   6.178095e-05   1.397931e-05
  225   1.020222e-03   6.014662e-05   1.360950e-05
  226   9.953522e-04   5.868041e-05   1.327774e-05
  227   9.729680e-04   5.736077e-05   1.297914e-05
  228   9.516390e-04   5.610333e-05   1.269462e-05
  229   9.329749e-04   5.500299e-05   1.244564e-05
  230   9.155309e-04   5.397460e-05   1.221295e-05
  231   8.976147e-04   5.291835e-05   1.197395e-05
  232   8.791407e-04   5.182923e-05   1.172751e-05
  233   8.592471e-04   5.065642e-05   1.146213e-05
  234   8.386214e-04   4.944044e-05   1.118699e-05
  235   8.171277e-04   4.817329e-05   1.090027e-05
  236   7.984111e-04   4.706986e-05   1.065060e-05
  237   7.809560e-04   4.604081e-05   1.041775e-05
  238   7.634062e-04   4.500617e-05   1.018364e-05
  239   7.463426e-04   4.400020e-05   9.956017e-06
  240   7.309508e-04   4.309278e-05   9.750695e-06
  241   7.155013e-04   4.218197e-05   9.544602e-06
  242   7.016887e-04   4.136766e-05   9.360346e-06
  243   6.868614e-04   4.049352e-05   9.162554e-06
  244   6.713097e-04   3.957668e-05   8.955098e-06
  245   6.555048e-04   3.864491e-05   8.744264e-06
  246   6.396346e-04   3.770929e-05   8.532561e-06
  247   6.229457e-04   3.672540e-05   8.309934e-06
  248   6.058681e-04   3.571860e-05   8.082123e-06
  249   5.886673e-04   3.470454e-05   7.852670e-06
  250   5.716922e-04   3.370378e-05   7.626226e-06
  251   5.534726e-04   3.262966e-05   7.383181e-06
  252   5.340032e-04   3.148185e-05   7.123465e-06
  253   5.150233e-04   3.036290e-05   6.870277e-06
  254   4.977027e-04   2.934177e-05   6.639225e-06
  255   4.813259e-04   2.837629e-05   6.420762e-06
  256   4.658613e-04   2.746458e-05   6.214469e-06
  257   4.497004e-04   2.651183e-05   5.998887e-06
  258   4.316560e-04   2.544803e-05   5.758180e-06
  259   4.146526e-04   2.444560e-05   5.531358e-06
  260   3.971770e-04   2.341534e-05   5.298238e-06
  261   3.793209e-04   2.236264e-05   5.060042e-06
  262   3.634315e-04   2.142590e-05   4.848082e-06
  263   3.491313e-04   2.058283e-05   4.657321e-06
  264   3.348025e-04   1.973809e-05   4.466178e-06
  265   3.216919e-04   1.896516e-05   4.291287e-06
  266   3.106145e-04   1.831210e-05   4.143517e-06
  267   2.998788e-04   1.767918e-05   4.000306e-06
  268   2.876516e-04   1.695833e-05   3.837198e-06
  269   2.755273e-04   1.624355e-05   3.675463e-06
  270   2.632810e-04   1.552158e-05   3.512101e-06
  271   2.516571e-04   1.483630e-05   3.357040e-06
  272   2.400776e-04   1.415363e-05   3.202573e-06
  273   2.289049e-04   1.349496e-05   3.053532e-06
  274   2.183638e-04   1.287351e-05   2.912917e-06
  275   2.075934e-04   1.223855e-05   2.769242e-06
  276   1.973452e-04   1.163437e-05   2.632534e-06
  277   1.883403e-04   1.110349e-05   2.512410e-06
  278   1.799663e-04   1.060981e-05   2.400704e-06
  279   1.723447e-04   1.016048e-05   2.299034e-06
  280   1.646941e-04   9.709444e-06   2.196976e-06
  281   1.573979e-04   9.279300e-06   2.099647e-06
  282   1.515886e-04   8.936816e-06   2.022152e-06
  283   1.466079e-04   8.643185e-06   1.955712e-06
  284   1.419135e-04   8.366426e-06   1.893089e-06
  285   1.374086e-04   8.100843e-06   1.832995e-06
  286   1.332513e-04   7.855755e-06   1.777538e-06
  287   1.295491e-04   7.637492e-06   1.728151e-06
  288   1.259805e-04   7.427108e-06   1.680547e-06
  289   1.224862e-04   7.221101e-06   1.633934e-06
  290   1.188925e-04   7.009237e-06   1.585995e-06
  291   1.153945e-04   6.803015e-06   1.539332e-06
  292   1.119445e-04   6.599621e-06   1.493310e-06
  293   1.084758e-04   6.395126e-06   1.447039e-06
  294   1.052299e-04   6.203768e-06   1.403740e-06
  295   1.021932e-04   6.024742e-06   1.363231e-06
  296   9.952124e-05   5.867217e-06   1.327588e-06
  297   9.700395e-05   5.718812e-06   1.294008e-06
  298   9.480913e-05   5.589418e-06   1.264729e-06
  299   9.294771e-05   5.479679e-06   1.239898e-06
  300   9.130209e-05   5.382662e-06   1.217946e-06
  301   8.965056e-05   5.285297e-06   1.195915e-06
  302   8.815130e-05   5.196909e-06   1.175916e-06
  303   8.677590e-05   5.115823e-06   1.157568e-06
  304   8.542992e-05   5.036472e-06   1.139613e-06
  305   8.417368e-05   4.962411e-06   1.122855e-06
  306   8.285498e-05   4.884668e-06   1.105264e-06
  307   8.136580e-05   4.796874e-06   1.085399e-06
  308   7.997558e-05   4.714914e-06   1.066854e-06
  309   7.859736e-05   4.633662e-06   1.048468e-06
